1.0,0.0
1.0,-4.426111900102114e-06
1.0,-3.34481615027471e-06
1.0,-2.5951885618269444e-06
1.0,-2.0721238342957804e-06
1.0,-1.7089706716433284e-06
1.0,-1.4503658576359157e-06
1.0,-1.2657285424211295e-06
1.0,-1.1064680620620493e-06
1.0,0.0002983584417961538
1.0,0.3684823513031006
1.0,0.6328874826431274
1.0,1.0439293384552002
1.0,1.2940183877944946
1.0,1.7024993896484375
1.0,1.9509254693984985
1.0,2.3577942848205566
1.0,2.3577942848205566
1.0,3.010230302810669
1.0,3.2560977935791016
1.0,3.659872531890869
1.0,3.9034714698791504
1.0,4.300536632537842
1.0,4.553925037384033
1.0,4.935892105102539
1.0,5.205778121948242
1.0,5.727372646331787
1.0,5.6551432609558105
1.0,6.431156158447266
1.0,6.333407402038574
1.0,7.095775604248047
1.0,6.9956560134887695
1.0,7.715847969055176
1.0,7.615034580230713
1.0,8.335260391235352
1.0,8.335260391235352
1.0,8.951519966125488
1.0,8.951519966125488
1.0,9.564441680908203
1.0,9.564441680908203
1.0,10.173900604248047
1.0,10.173900604248047
1.0,10.779729843139648
1.0,10.779729843139648
1.0,11.381765365600586
1.0,11.343226432800293
1.0,11.343226432800293
1.0,11.9605131149292
1.0,11.9605131149292
1.0,12.575366020202637
1.0,12.575366020202637
1.0,13.164019584655762
1.0,13.18752670288086
1.0,13.750007629394531
1.0,13.796780586242676
1.0,14.33194351196289
1.0,14.402935028076172
1.0,14.909867286682129
1.0,15.005802154541016
1.0,15.483844757080078
1.0,15.605199813842773
1.0,16.05396270751953
1.0,16.05396270751953
1.0,16.620389938354492
1.0,16.620389938354492
1.0,17.18329620361328
1.0,17.18329620361328
1.0,17.74294090270996
1.0,17.74294090270996
1.0,18.299766540527344
1.0,18.541715621948242
1.0,18.541715621948242
1.0,19.113445281982422
1.0,19.113445281982422
0.9901823895009614,19.677061080932617
0.9901823895009614,19.677061080932617
0.9901823895009614,20.230985641479492
0.9901823895009614,20.505971908569336
0.9326359422993962,20.505971908569336
0.9326359422993962,21.039653778076172
0.9326359422993962,21.30054473876953
0.9326359422993962,21.30054473876953
0.8028043918461923,21.80984115600586
0.8028043918461923,22.056650161743164
0.8028043918461923,22.056650161743164
0.8028043918461923,22.527536392211914
0.8028043918461923,22.752670288085938
0.7100678839911193,22.752670288085938
0.7100678839911193,23.177976608276367
0.7100678839911193,23.3775577545166
0.7100678839911193,23.568641662597656
0.6066267062180691,23.568641662597656
0.6066267062180691,23.921171188354492
0.6066267062180691,23.921171188354492
0.6066267062180691,24.232833862304688
0.49632862258285776,24.374650955200195
0.49632862258285776,24.374650955200195
0.49632862258285776,24.626054763793945
0.49632862258285776,24.626054763793945
0.49632862258285776,24.82357406616211
0.4052035853978989,24.82357406616211
0.4052035853978989,24.966215133666992
0.4052035853978989,24.966215133666992
0.4052035853978989,25.04452896118164
0.4052035853978989,25.04452896118164
0.31632644988229897,25.06869888305664
0.31632644988229897,25.06869888305664
0.31632644988229897,25.04126739501953
0.31632644988229897,25.04126739501953
