0.11182546615600586,1.0,0,0,1557878662,591697931,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.16727399826049805,1.0,0,0,1557878662,703494548,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.22441601753234863,1.0,0,0,1557878662,759076118,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.28262996673583984,1.0,0,0,1557878662,816218614,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.3388547897338867,1.0,0,0,1557878662,874309539,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.3938772678375244,1.0,0,0,1557878662,930548906,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.45132899284362793,1.0,0,0,1557878662,985611438,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.5083942413330078,1.0,0,0,1557878663,43034315,0.0002734375011641532,-8.544921911379788e-06,-1.4496553747406924,0.0,0.0,0.0
0.5656726360321045,1.0,0,0,1557878663,100128173,0.0002734375011641532,-7.934570021461695e-06,-1.4496553734243551,0.0,9.5367431640625e-07,-1.0500875643936374
0.6208181381225586,1.0,0,0,1557878663,157289028,0.0002636718563735485,-4.272460955689894e-06,-1.4496553689872833,-2.288818359375e-05,0.0,-1.0071045497108655
0.7255346775054932,1.0,0,0,1557878663,212631464,0.00025390624068677425,-3.0517576306010596e-06,-1.4496553671748273,-2.288818359375e-05,0.0,-1.0261289621894853
0.7826478481292725,1.0,0,0,1557878663,317312717,0.00023437499476131052,3.662109293145477e-06,-1.4496553602838742,-2.288818359375e-05,0.0,-0.9771398555110451
0.8394050598144531,1.0,0,0,1557878663,374379158,0.00022460936452262104,6.103515261202119e-06,-1.4496553588326708,-2.288818359375e-05,0.0,-1.0202620447932447
0.897402286529541,1.0,0,0,1557878663,431106805,0.00022460936452262104,6.103515261202119e-06,-1.4496553588326708,-2.288818359375e-05,0.0,-1.0202620447932447
0.9531781673431396,1.0,0,0,1557878663,489203691,0.00022460936452262104,8.544921911379788e-06,-1.4496553572723196,-1.52587890625e-05,0.0,-0.9731697781539653
1.0107431411743164,1.0,0,0,1557878663,544929504,0.00022460936452262104,8.544921911379788e-06,-1.4496553572723196,-1.52587890625e-05,0.0,-0.9731697781539653
1.0668890476226807,1.0,0,0,1557878663,602585792,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.1238131523132324,1.0,0,0,1557878663,658619642,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.1794929504394531,1.0,0,0,1557878663,715579509,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.23563551902771,1.0,0,0,1557878663,771246194,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.2907490730285645,1.0,0,0,1557878663,827339410,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.3474178314208984,1.0,0,0,1557878663,882529735,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.4040262699127197,1.0,0,0,1557878663,939122200,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.4595704078674316,1.0,0,0,1557878663,995746850,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.5161185264587402,1.0,0,0,1557878664,51258087,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.5739021301269531,1.0,0,0,1557878664,107810258,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.6300454139709473,1.0,0,0,1557878664,165731430,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.6871552467346191,1.0,0,0,1557878664,221718072,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.7439723014831543,1.0,0,0,1557878664,278933525,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.8042402267456055,1.0,0,0,1557878664,335699081,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.860039234161377,1.0,0,0,1557878664,396130800,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.917264461517334,1.0,0,0,1557878664,451766252,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
1.9750211238861084,1.0,0,0,1557878664,508903980,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
2.033520221710205,1.0,0,0,1557878664,566747426,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
2.0892884731292725,1.0,0,0,1557878664,625262260,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
2.147108793258667,1.0,0,0,1557878664,681056261,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
2.2031333446502686,1.0,0,0,1557878664,738809585,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
2.260894536972046,1.0,0,0,1557878664,794906139,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
2.3198401927948,1.0,0,0,1557878664,852653503,0.00022460936452262104,9.765624781721272e-06,-1.449655356837889,0.0,0.0,0.0
